address;source_location;insn;indent
0x404288;:0;STP	X29, X30, [SP, #800]!;
0x40467c;:0;ADD	X0, X0, #1;(17) 
0x404680;:0;STR	Q21, [X8, X1];(17) 
0x404684;:0;UBFM	X23, X0, #60, #59;(17) 
0x404688;:0;ADD	X0, X0, #1;(17) 
0x40468c;:0;STR	Q21, [X8, X23];(17) 
0x404690;:0;UBFM	X22, X0, #60, #59;(17) 
0x404694;:0;ADD	X0, X0, #1;(17) 
0x404698;:0;CMP	X0, X30;(17) 
0x40469c;:0;STR	Q21, [X8, X22];(17) 
0x4046a0;:0;B.CS	4046e4 <_Z4initv+0x45c>;(17) 
0x4046a4;:0;ADD	X24, X0, #1;  (20) 
0x4046a8;:0;UBFM	X1, X0, #60, #59;  (20) 
0x4046ac;:0;ADD	X25, X8, X0,LSL #4;  (20) 
0x4046b0;:0;UBFM	X3, X24, #60, #59;  (20) 
0x4046b4;:0;ADD	X2, X8, X24,LSL #4;  (20) 
0x4046b8;:0;ADD	X0, X0, #8;  (20) 
0x4046bc;:0;STR	Q21, [X8, X1];  (20) 
0x4046c0;:0;CMP	X0, X30;  (20) 
0x4046c4;:0;STR	Q21, [X8, X3];  (20) 
0x4046c8;:0;STR	Q21, [X2, #16];  (20) 
0x4046cc;:0;STR	Q21, [X25, #48];  (20) 
0x4046d0;:0;STR	Q21, [X25, #64];  (20) 
0x4046d4;:0;STR	Q21, [X25, #80];  (20) 
0x4046d8;:0;STR	Q21, [X25, #96];  (20) 
0x4046dc;:0;STR	Q21, [X25, #112];  (20) 
0x4046e0;:0;B.CC	4046a4 <_Z4initv+0x41c>;  (20) 
0x4046e4;:0;AND	X30, X4, #8127;(17) 
0x4046e8;:0;CMP	X30, X4;(17) 
0x4046ec;:0;ADD	X4, X30, X21;(17) 
0x4046f0;:0;B.EQ	404778 <_Z4initv+0x4f0>;(17) 
0x4046f4;:0;ADD	X8, X7, X11;  (19) 
0x4046f8;:0;ADD	X0, X4, #1;  (19) 
0x4046fc;:0;ADD	X21, X8, X4;  (19) 
0x404700;:0;CMP	X0, X6;  (19) 
0x404704;:0;STR	D22, [X5, X21,LSL #3];  (19) 
0x404708;:0;B.CS	404778 <_Z4initv+0x4f0>;  (19) 
0x40470c;:0;ADD	X25, X0, X8;  (19) 
0x404710;:0;ADD	X3, X4, #2;  (19) 
0x404714;:0;CMP	X3, X6;  (19) 
0x404718;:0;STR	D22, [X5, X25,LSL #3];  (19) 
0x40471c;:0;B.CS	404778 <_Z4initv+0x4f0>;  (19) 
0x404720;:0;ADD	X24, X3, X8;  (19) 
0x404724;:0;ADD	X2, X4, #3;  (19) 
0x404728;:0;CMP	X6, X2;  (19) 
0x40472c;:0;STR	D22, [X5, X24,LSL #3];  (19) 
0x404730;:0;B.LS	404778 <_Z4initv+0x4f0>;  (19) 
0x404734;:0;ADD	X23, X8, X2;  (19) 
0x404738;:0;ADD	X22, X4, #4;  (19) 
0x40473c;:0;CMP	X6, X22;  (19) 
0x404740;:0;STR	D22, [X5, X23,LSL #3];  (19) 
0x404744;:0;B.LS	404778 <_Z4initv+0x4f0>;  (19) 
0x404748;:0;ADD	X1, X8, X22;  (19) 
0x40474c;:0;ADD	X30, X4, #5;  (19) 
0x404750;:0;CMP	X6, X30;  (19) 
0x404754;:0;STR	D22, [X5, X1,LSL #3];  (19) 
0x404758;:0;B.LS	404778 <_Z4initv+0x4f0>;  (19) 
0x40475c;:0;ADD	X21, X8, X30;  (19) 
0x404760;:0;ADD	X4, X4, #6;  (19) 
0x404764;:0;CMP	X6, X4;  (19) 
0x404768;:0;STR	D22, [X5, X21,LSL #3];  (19) 
0x40476c;:0;B.LS	404778 <_Z4initv+0x4f0>;  (19) 
0x404770;:0;ADD	X8, X8, X4;  (19) 
0x404774;:0;STR	D22, [X5, X8,LSL #3];  (19) 
0x404778;:0;ADD	X10, X10, #1;  (19) 
0x40477c;:0;ADD	X9, X9, X12;  (19) 
0x404780;:0;CMP	X10, X14;  (19) 
0x404784;:0;ADD	X7, X7, X13;  (19) 
0x404788;:0;B.NE	4045cc <_Z4initv+0x344>;  (19) 
0x40478c;:0;ADD	X17, X17, #1;  (19) 
0x404790;:0;ADD	X11, X11, X18;  (19) 
0x404794;:0;CMP	X17, X19;  (19) 
0x404798;:0;ADD	X16, X16, X20;  (19) 
0x40479c;:0;B.NE	4045c0 <_Z4initv+0x338>;  (19) 
0x4047a0;:0;LDR	X20, [X29, #24];  (19) 
0x4047a4;:0;LDP	X22, X23, [X29, #40];  (19) 
0x4047a8;:0;LDP	X24, X25, [X29, #56];  (19) 
0x4047ac;:0;LDR	D8, [X29, #96];  (19) 
0x4047b0;:0;LDR	X19, [SP, #16];  (19) 
0x4047b4;:0;LDR	X21, [SP, #32];  (19) 
0x4047b8;:0;LDP	X29, X30, [SP], #224;  (19) 
0x4047bc;:0;RET;  (19) 
0x4047c0;:0;MOVZ	X4, #0;  (19) 
0x4047c4;:0;B	4046f4 <_Z4initv+0x46c>;  (19) 
0x4047c8;:0;ADRP	X3, 4047c8 <_Z4initv+0x540>;
0x4047cc;:0;ADRP	X1, 4047cc <_Z4initv+0x544>;
0x4047d0;:0;STR	X20, [X29, #24];
0x4047d4;:0;ADRP	X4, 4047d4 <_Z4initv+0x54c>;
0x4047d8;:0;ADD	X3, X3, #2984;
0x4047dc;:0;STP	X22, X23, [X29, #40];
0x4047e0;:0;MOVZ	W2, #56;
0x4047e4;:0;ADD	X1, X1, #3048;
0x4047e8;:0;STP	X24, X25, [X29, #56];
0x4047ec;:0;ADD	X0, X4, #3064;
0x4047f0;:0;STP	X26, X27, [X29, #72];
0x4047f4;:0;STR	X28, [X29, #88];
0x4047f8;:0;STP	D8, D9, [X29, #96];
0x4047fc;:0;STP	D10, D11, [X29, #112];
0x404800;:0;STR	D12, [X29, #128];
0x404804;:0;BL	<10401130>;
0x404808;:0;ADRP	X7, 404808 <_Z4initv+0x580>;
0x40480c;:0;ADRP	X8, 40480c <_Z4initv+0x584>;
0x404810;:0;STP	X26, X27, [X29, #72];
0x404814;:0;ADRP	X9, 404814 <_Z4initv+0x58c>;
0x404818;:0;ADD	X3, X7, #2984;
0x40481c;:0;STR	X28, [X29, #88];
0x404820;:0;MOVZ	W2, #60;
0x404824;:0;ADD	X1, X8, #3048;
0x404828;:0;STP	D8, D9, [X29, #96];
0x40482c;:0;ADD	X0, X9, #3096;
0x404830;:0;STP	D10, D11, [X29, #112];
0x404834;:0;STR	D12, [X29, #128];
0x404838;:0;BL	<10401130>;
0x40483c;:0;ADRP	X2, 40483c <_Z4initv+0x5b4>;
0x404840;:0;ADRP	X5, 404840 <_Z4initv+0x5b8>;
0x404844;:0;STR	X20, [X29, #24];
0x404848;:0;ADRP	X6, 404848 <_Z4initv+0x5c0>;
0x40484c;:0;ADD	X3, X2, #2984;
0x404850;:0;STP	X22, X23, [X29, #40];
0x404854;:0;MOVZ	W2, #58;
0x404858;:0;ADD	X1, X5, #3048;
0x40485c;:0;STP	X24, X25, [X29, #56];
0x404860;:0;ADD	X0, X6, #3080;
0x404864;:0;STP	X26, X27, [X29, #72];
0x404868;:0;STR	X28, [X29, #88];
0x40486c;:0;STP	D8, D9, [X29, #96];
0x404870;:0;STP	D10, D11, [X29, #112];
0x404874;:0;STR	D12, [X29, #128];
0x404878;:0;BL	<10401130>;
0x40487c;:0;(bad);
